State,Year,Quarter,Device_Brand,User_Count,Registered_Users,App_Opens
Andaman & Nicobar Islands,2018,2,0,0,0,0
Andaman & Nicobar Islands,2018,4,0,0,0,0
Andaman & Nicobar Islands,2018,1,0,0,0,0
Andaman & Nicobar Islands,2018,3,0,0,0,0
Andaman & Nicobar Islands,2019,2,0,0,0,0
Andaman & Nicobar Islands,2019,4,0,0,0,0
Andaman & Nicobar Islands,2019,1,0,0,0,0
Andaman & Nicobar Islands,2019,3,0,0,0,0
Andaman & Nicobar Islands,2020,2,0,0,0,0
Andaman & Nicobar Islands,2020,4,0,0,0,0
Andaman & Nicobar Islands,2020,1,0,0,0,0
Andaman & Nicobar Islands,2020,3,0,0,0,0
Andaman & Nicobar Islands,2021,2,0,0,0,0
Andaman & Nicobar Islands,2021,4,0,0,0,0
Andaman & Nicobar Islands,2021,1,0,0,0,0
Andaman & Nicobar Islands,2021,3,0,0,0,0
Andaman & Nicobar Islands,2022,2,0,0,0,0
Andaman & Nicobar Islands,2022,4,0,0,0,0
Andaman & Nicobar Islands,2022,1,0,0,0,0
Andaman & Nicobar Islands,2022,3,0,0,0,0
Andaman & Nicobar Islands,2023,2,0,0,0,0
Andaman & Nicobar Islands,2023,4,0,0,0,0
Andaman & Nicobar Islands,2023,1,0,0,0,0
Andaman & Nicobar Islands,2023,3,0,0,0,0
Andaman & Nicobar Islands,2024,2,0,0,0,0
Andaman & Nicobar Islands,2024,4,0,0,0,0
Andaman & Nicobar Islands,2024,1,0,0,0,0
Andaman & Nicobar Islands,2024,3,0,0,0,0
Andhra Pradesh,2018,2,0,0,0,0
Andhra Pradesh,2018,4,0,0,0,0
Andhra Pradesh,2018,1,0,0,0,0
Andhra Pradesh,2018,3,0,0,0,0
Andhra Pradesh,2019,2,0,0,0,0
Andhra Pradesh,2019,4,0,0,0,0
Andhra Pradesh,2019,1,0,0,0,0
Andhra Pradesh,2019,3,0,0,0,0
Andhra Pradesh,2020,2,0,0,0,0
Andhra Pradesh,2020,4,0,0,0,0
Andhra Pradesh,2020,1,0,0,0,0
Andhra Pradesh,2020,3,0,0,0,0
Andhra Pradesh,2021,2,0,0,0,0
Andhra Pradesh,2021,4,0,0,0,0
Andhra Pradesh,2021,1,0,0,0,0
Andhra Pradesh,2021,3,0,0,0,0
Andhra Pradesh,2022,2,0,0,0,0
Andhra Pradesh,2022,4,0,0,0,0
Andhra Pradesh,2022,1,0,0,0,0
Andhra Pradesh,2022,3,0,0,0,0
Andhra Pradesh,2023,2,0,0,0,0
Andhra Pradesh,2023,4,0,0,0,0
Andhra Pradesh,2023,1,0,0,0,0
Andhra Pradesh,2023,3,0,0,0,0
Andhra Pradesh,2024,2,0,0,0,0
Andhra Pradesh,2024,4,0,0,0,0
Andhra Pradesh,2024,1,0,0,0,0
Andhra Pradesh,2024,3,0,0,0,0
Arunachal Pradesh,2018,2,0,0,0,0
Arunachal Pradesh,2018,4,0,0,0,0
Arunachal Pradesh,2018,1,0,0,0,0
Arunachal Pradesh,2018,3,0,0,0,0
Arunachal Pradesh,2019,2,0,0,0,0
Arunachal Pradesh,2019,4,0,0,0,0
Arunachal Pradesh,2019,1,0,0,0,0
Arunachal Pradesh,2019,3,0,0,0,0
Arunachal Pradesh,2020,2,0,0,0,0
Arunachal Pradesh,2020,4,0,0,0,0
Arunachal Pradesh,2020,1,0,0,0,0
Arunachal Pradesh,2020,3,0,0,0,0
Arunachal Pradesh,2021,2,0,0,0,0
Arunachal Pradesh,2021,4,0,0,0,0
Arunachal Pradesh,2021,1,0,0,0,0
Arunachal Pradesh,2021,3,0,0,0,0
Arunachal Pradesh,2022,2,0,0,0,0
Arunachal Pradesh,2022,4,0,0,0,0
Arunachal Pradesh,2022,1,0,0,0,0
Arunachal Pradesh,2022,3,0,0,0,0
Arunachal Pradesh,2023,2,0,0,0,0
